study_name,scenario,scenario_label,scenario_group,protocol,protocol_label,metric,count,mean,std,min,max,ci95_low,ci95_high,ci95_half_width
ablation,rising_warning,Rising Warning,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,fnd,10,226.1,15.708808569292156,198.0,253.0,214.86259530510804,237.33740469489194,11.237404694891957
ablation,rising_warning,Rising Warning,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,hnd,10,257.2,5.411920998027307,246.0,260.0,253.32854493939786,261.07145506060215,3.8714550606021425
ablation,rising_warning,Rising Warning,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,lnd,10,260.0,0.0,260.0,260.0,260.0,260.0,0.0
ablation,rising_warning,Rising Warning,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,average_residual_energy_final_round,10,0.0025816729338545854,0.0006918265816655878,0.0018311359515756516,0.0037945210158043074,0.002086770010913801,0.0030765758567953697,0.0004949029229407844
ablation,rising_warning,Rising Warning,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,packet_delivery_ratio,10,0.9967894078625529,0.0010276650354799682,0.9951840385276918,0.9984775989560678,0.9960542605823796,0.9975245551427262,0.0007351472801733476
ablation,rising_warning,Rising Warning,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,end_to_end_delay,10,1.1533147710607845,0.01643379259026814,1.134286635845608,1.1871183316050236,1.141558744039756,1.165070798081813,0.011756027021028322
ablation,rising_warning,Rising Warning,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,average_aoi,10,0.38508547008547017,0.41426785682796385,0.017628205128205128,1.3537393162393163,0.0887360977745974,0.681434842396343,0.29634937231087277
ablation,rising_warning,Rising Warning,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,hazardous_event_delivery_success_rate,10,0.9959429812177975,0.0017131517362372782,0.9933234421364985,0.9980662315687696,0.9947174662922742,0.9971684961433207,0.0012255149255232518
ablation,rising_warning,Rising Warning,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,packets_generated,10,9106.6,188.4298867542573,8721.0,9328.0,8971.80537921574,9241.39462078426,134.79462078425877
ablation,rising_warning,Rising Warning,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,packets_delivered,10,9077.5,195.14965767043736,8679.0,9301.0,8937.898344684192,9217.101655315808,139.60165531580776
ablation,rising_warning,Rising Warning,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,hazardous_packets_generated,10,4205.9,231.9307607407387,3753.0,4626.0,4039.986728592983,4371.813271407016,165.91327140701674
ablation,rising_warning,Rising Warning,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,hazardous_packets_delivered,10,4189.1,236.25196060326968,3728.0,4617.0,4020.0955284291663,4358.104471570835,169.00447157083417
ablation,rising_warning,Rising Warning,evaluation,no_tcn_prediction,No Prediction,fnd,10,247.5,11.147994338793762,221.0,260.0,239.52520526182496,255.47479473817504,7.974794738175034
ablation,rising_warning,Rising Warning,evaluation,no_tcn_prediction,No Prediction,hnd,10,259.8,0.6324555320336759,258.0,260.0,259.34756856742916,260.25243143257086,0.45243143257081975
ablation,rising_warning,Rising Warning,evaluation,no_tcn_prediction,No Prediction,lnd,10,260.0,0.0,260.0,260.0,260.0,260.0,0.0
ablation,rising_warning,Rising Warning,evaluation,no_tcn_prediction,No Prediction,average_residual_energy_final_round,10,0.006851307523833375,0.0013551640655798303,0.004546889621682683,0.008232254125019808,0.005881881550773608,0.007820733496893143,0.000969425973059767
ablation,rising_warning,Rising Warning,evaluation,no_tcn_prediction,No Prediction,packet_delivery_ratio,10,0.9979338116181985,0.000935904783859766,0.9960565231679264,0.9993584946006628,0.9972643056677168,0.9986033175686801,0.0006695059504816083
ablation,rising_warning,Rising Warning,evaluation,no_tcn_prediction,No Prediction,end_to_end_delay,10,1.095514479177861,0.011871903633193999,1.08586511527688,1.1221818981634224,1.0870218309266277,1.1040071274290943,0.00849264825123339
ablation,rising_warning,Rising Warning,evaluation,no_tcn_prediction,No Prediction,average_aoi,10,0.04882478632478632,0.09477188278685919,0.002670940170940171,0.3141025641025641,-0.018970934520310886,0.11662050716988352,0.0677957208450972
ablation,rising_warning,Rising Warning,evaluation,no_tcn_prediction,No Prediction,hazardous_event_delivery_success_rate,10,0.9986079943585287,0.0012927186124149306,0.9957255343082114,1.0,0.9976832391716379,0.9995327495454194,0.0009247551868906848
ablation,rising_warning,Rising Warning,evaluation,no_tcn_prediction,No Prediction,packets_generated,10,9314.2,68.93765299167067,9129.0,9360.0,9264.884973849781,9363.51502615022,49.31502615021936
ablation,rising_warning,Rising Warning,evaluation,no_tcn_prediction,No Prediction,packets_delivered,10,9295.0,75.63949585589087,9093.0,9347.0,9240.890764274012,9349.109235725988,54.10923572598794
ablation,rising_warning,Rising Warning,evaluation,no_tcn_prediction,No Prediction,hazardous_packets_generated,10,4410.2,173.44406719298428,4169.0,4703.0,4286.1255887307925,4534.274411269207,124.07441126920696
ablation,rising_warning,Rising Warning,evaluation,no_tcn_prediction,No Prediction,hazardous_packets_delivered,10,4404.1,174.47664600169273,4169.0,4701.0,4279.2869263490065,4528.913073650994,124.81307365099376
ablation,rising_warning,Rising Warning,evaluation,no_aoi_term,No AoI,fnd,10,226.2,15.817009128712602,198.0,253.0,214.88519328769482,237.51480671230516,11.314806712305174
ablation,rising_warning,Rising Warning,evaluation,no_aoi_term,No AoI,hnd,10,257.1,5.363456596884761,246.0,260.0,253.2632142834498,260.9367857165503,3.8367857165502337
ablation,rising_warning,Rising Warning,evaluation,no_aoi_term,No AoI,lnd,10,260.0,0.0,260.0,260.0,260.0,260.0,0.0
ablation,rising_warning,Rising Warning,evaluation,no_aoi_term,No AoI,average_residual_energy_final_round,10,0.002551393574737577,0.0006628627189898973,0.0018311359515756516,0.003816252562017628,0.0020772101509859454,0.0030255769984892083,0.0004741834237516313
ablation,rising_warning,Rising Warning,evaluation,no_aoi_term,No AoI,packet_delivery_ratio,10,0.9967456520619319,0.0010112189573057728,0.9951840385276918,0.9984775989560678,0.9960222695973568,0.9974690345265069,0.0007233824645750129
ablation,rising_warning,Rising Warning,evaluation,no_aoi_term,No AoI,end_to_end_delay,10,1.1537441429545496,0.015856859442242098,1.13735199138859,1.1871183316050236,1.1424008290452554,1.1650874568638439,0.0113433139092943
ablation,rising_warning,Rising Warning,evaluation,no_aoi_term,No AoI,average_aoi,10,0.384732905982906,0.41456958343616357,0.022649572649572652,1.3537393162393163,0.08816769145913711,0.6812981205066748,0.2965652145237689
ablation,rising_warning,Rising Warning,evaluation,no_aoi_term,No AoI,hazardous_event_delivery_success_rate,10,0.9958738851569349,0.0016489514237046153,0.9933234421364985,0.9978383052313013,0.9946942963683485,0.9970534739455212,0.0011795887885864018
ablation,rising_warning,Rising Warning,evaluation,no_aoi_term,No AoI,packets_generated,10,9105.6,187.6694493576997,8721.0,9318.0,8971.34936335894,9239.85063664106,134.2506366410595
ablation,rising_warning,Rising Warning,evaluation,no_aoi_term,No AoI,packets_delivered,10,9076.1,194.15941331230317,8679.0,9290.0,8937.2067228244,9214.993277175601,138.8932771756005
ablation,rising_warning,Rising Warning,evaluation,no_aoi_term,No AoI,hazardous_packets_generated,10,4204.7,231.9363178882418,3753.0,4626.0,4038.782753249139,4370.61724675086,165.91724675086073
ablation,rising_warning,Rising Warning,evaluation,no_aoi_term,No AoI,hazardous_packets_delivered,10,4187.6,235.94547392706363,3728.0,4616.0,4018.8147757895836,4356.385224210417,168.78522421041674
ablation,rising_warning,Rising Warning,evaluation,no_suppression,No Suppression,fnd,10,224.7,16.048883657957855,193.0,249.0,213.21932024187643,236.18067975812355,11.48067975812356
ablation,rising_warning,Rising Warning,evaluation,no_suppression,No Suppression,hnd,10,256.3,6.272515001532037,244.0,260.0,251.8129130757386,260.7870869242614,4.487086924261405
ablation,rising_warning,Rising Warning,evaluation,no_suppression,No Suppression,lnd,10,260.0,0.0,260.0,260.0,260.0,260.0,0.0
ablation,rising_warning,Rising Warning,evaluation,no_suppression,No Suppression,average_residual_energy_final_round,10,0.0024981623631707773,0.0006116729304304946,0.0017661268097772331,0.0035205253023947425,0.0020605979081811977,0.002935726818160357,0.00043756445498957974
ablation,rising_warning,Rising Warning,evaluation,no_suppression,No Suppression,packet_delivery_ratio,10,0.9980545837273803,0.0005658696722099236,0.9971613489269899,0.9988166953528399,0.9976497849494755,0.9984593825052851,0.00040479877790472696
ablation,rising_warning,Rising Warning,evaluation,no_suppression,No Suppression,end_to_end_delay,10,1.1543018700149077,0.017267331180179372,1.135702746365105,1.1921918443002781,1.1419495654071785,1.1666541746226369,0.012352304607729105
ablation,rising_warning,Rising Warning,evaluation,no_suppression,No Suppression,average_aoi,10,0.4117735042735043,0.48186454000611106,0.03771367521367521,1.5860042735042734,0.06706837782923802,0.7564786307177706,0.34470512644426626
ablation,rising_warning,Rising Warning,evaluation,no_suppression,No Suppression,hazardous_event_delivery_success_rate,10,0.9959026095612508,0.0011668588259652814,0.9935674082015545,0.9973209936678032,0.995067889041783,0.9967373300807185,0.0008347205194677104
ablation,rising_warning,Rising Warning,evaluation,no_suppression,No Suppression,packets_generated,10,9094.2,202.51463595942337,8656.0,9296.0,8949.329756602712,9239.07024339729,144.8702433972881
ablation,rising_warning,Rising Warning,evaluation,no_suppression,No Suppression,packets_delivered,10,9076.6,206.6269854377959,8632.0,9285.0,8928.78795900352,9224.41204099648,147.81204099647942
ablation,rising_warning,Rising Warning,evaluation,no_suppression,No Suppression,hazardous_packets_generated,10,4193.3,239.78279523120273,3731.0,4613.0,4021.7697214941713,4364.830278505829,171.53027850582882
ablation,rising_warning,Rising Warning,evaluation,no_suppression,No Suppression,hazardous_packets_delivered,10,4176.3,242.2152623872685,3707.0,4600.0,4003.02963931549,4349.570360684511,173.2703606845103
ablation,rising_warning,Rising Warning,evaluation,no_priority_scheduler,No Priority Scheduler,fnd,10,226.1,15.708808569292156,198.0,253.0,214.86259530510804,237.33740469489194,11.237404694891957
ablation,rising_warning,Rising Warning,evaluation,no_priority_scheduler,No Priority Scheduler,hnd,10,257.2,5.411920998027307,246.0,260.0,253.32854493939786,261.07145506060215,3.8714550606021425
ablation,rising_warning,Rising Warning,evaluation,no_priority_scheduler,No Priority Scheduler,lnd,10,260.0,0.0,260.0,260.0,260.0,260.0,0.0
ablation,rising_warning,Rising Warning,evaluation,no_priority_scheduler,No Priority Scheduler,average_residual_energy_final_round,10,0.0025816729338545854,0.0006918265816655878,0.0018311359515756516,0.0037945210158043074,0.002086770010913801,0.0030765758567953697,0.0004949029229407844
ablation,rising_warning,Rising Warning,evaluation,no_priority_scheduler,No Priority Scheduler,packet_delivery_ratio,10,0.9967894078625529,0.0010276650354799682,0.9951840385276918,0.9984775989560678,0.9960542605823796,0.9975245551427262,0.0007351472801733476
ablation,rising_warning,Rising Warning,evaluation,no_priority_scheduler,No Priority Scheduler,end_to_end_delay,10,1.1533147710607845,0.01643379259026814,1.134286635845608,1.1871183316050236,1.141558744039756,1.165070798081813,0.011756027021028322
ablation,rising_warning,Rising Warning,evaluation,no_priority_scheduler,No Priority Scheduler,average_aoi,10,0.38508547008547017,0.41426785682796385,0.017628205128205128,1.3537393162393163,0.0887360977745974,0.681434842396343,0.29634937231087277
ablation,rising_warning,Rising Warning,evaluation,no_priority_scheduler,No Priority Scheduler,hazardous_event_delivery_success_rate,10,0.9959429812177975,0.0017131517362372782,0.9933234421364985,0.9980662315687696,0.9947174662922742,0.9971684961433207,0.0012255149255232518
ablation,rising_warning,Rising Warning,evaluation,no_priority_scheduler,No Priority Scheduler,packets_generated,10,9106.6,188.4298867542573,8721.0,9328.0,8971.80537921574,9241.39462078426,134.79462078425877
ablation,rising_warning,Rising Warning,evaluation,no_priority_scheduler,No Priority Scheduler,packets_delivered,10,9077.5,195.14965767043736,8679.0,9301.0,8937.898344684192,9217.101655315808,139.60165531580776
ablation,rising_warning,Rising Warning,evaluation,no_priority_scheduler,No Priority Scheduler,hazardous_packets_generated,10,4205.9,231.9307607407387,3753.0,4626.0,4039.986728592983,4371.813271407016,165.91327140701674
ablation,rising_warning,Rising Warning,evaluation,no_priority_scheduler,No Priority Scheduler,hazardous_packets_delivered,10,4189.1,236.25196060326968,3728.0,4617.0,4020.0955284291663,4358.104471570835,169.00447157083417
ablation,hazardous_spike,Hazardous Spike,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,fnd,10,259.0,3.1622776601683795,250.0,260.0,256.7378428371459,261.2621571628541,2.262157162854099
ablation,hazardous_spike,Hazardous Spike,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,hnd,10,260.0,0.0,260.0,260.0,260.0,260.0,0.0
ablation,hazardous_spike,Hazardous Spike,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,lnd,10,260.0,0.0,260.0,260.0,260.0,260.0,0.0
ablation,hazardous_spike,Hazardous Spike,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,average_residual_energy_final_round,10,0.013569428771173711,0.0038822019667282756,0.00818894307211613,0.01881399884000681,0.010792268783833124,0.0163465887585143,0.0027771599873405873
ablation,hazardous_spike,Hazardous Spike,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,packet_delivery_ratio,10,0.8287882402270912,0.008958920765738945,0.8142094017094017,0.8398504273504274,0.8223794143871175,0.8351970660670649,0.0064088258399737
ablation,hazardous_spike,Hazardous Spike,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,end_to_end_delay,10,1.1591834604543727,0.025932938256839996,1.1253216675244466,1.1939197930142302,1.140632153979773,1.1777347669289724,0.01855130647459971
ablation,hazardous_spike,Hazardous Spike,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,average_aoi,10,0.36523504273504276,0.02093152039471879,0.3384615384615385,0.3988247863247863,0.3502615350678449,0.3802085504022406,0.014973507667197869
ablation,hazardous_spike,Hazardous Spike,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,hazardous_event_delivery_success_rate,10,1.0,0.0,1.0,1.0,1.0,1.0,0.0
ablation,hazardous_spike,Hazardous Spike,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,packets_generated,10,9358.6,4.427188724235732,9346.0,9360.0,9355.432979972005,9361.767020027995,3.167020027995739
ablation,hazardous_spike,Hazardous Spike,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,packets_delivered,10,7756.3,84.17844802032828,7621.0,7861.0,7696.082365873278,7816.517634126722,60.21763412672233
ablation,hazardous_spike,Hazardous Spike,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,hazardous_packets_generated,10,2487.2,27.563260571516814,2453.0,2541.0,2467.482431198609,2506.9175688013906,19.71756880139067
ablation,hazardous_spike,Hazardous Spike,evaluation,full_tcn_ppa_leach,TCN-PPA-LEACH,hazardous_packets_delivered,10,2487.2,27.563260571516814,2453.0,2541.0,2467.482431198609,2506.9175688013906,19.71756880139067
ablation,hazardous_spike,Hazardous Spike,evaluation,no_tcn_prediction,No Prediction,fnd,10,260.0,0.0,260.0,260.0,260.0,260.0,0.0
ablation,hazardous_spike,Hazardous Spike,evaluation,no_tcn_prediction,No Prediction,hnd,10,260.0,0.0,260.0,260.0,260.0,260.0,0.0
ablation,hazardous_spike,Hazardous Spike,evaluation,no_tcn_prediction,No Prediction,lnd,10,260.0,0.0,260.0,260.0,260.0,260.0,0.0
ablation,hazardous_spike,Hazardous Spike,evaluation,no_tcn_prediction,No Prediction,average_residual_energy_final_round,10,0.01918489826119755,0.003763956403299605,0.013754143084986946,0.02366935843427505,0.01649232605425814,0.021877470468136956,0.0026925722069394056
ablation,hazardous_spike,Hazardous Spike,evaluation,no_tcn_prediction,No Prediction,packet_delivery_ratio,10,0.8210470085470085,0.00866724543884688,0.8063034188034188,0.8318376068376069,0.8148468346664335,0.8272471824275835,0.0062001738805750545
ablation,hazardous_spike,Hazardous Spike,evaluation,no_tcn_prediction,No Prediction,end_to_end_delay,10,1.105840178484563,0.023869392675426527,1.0770320752286486,1.1391530944625408,1.0887650435924492,1.122915313376677,0.01707513489211386
ablation,hazardous_spike,Hazardous Spike,evaluation,no_tcn_prediction,No Prediction,average_aoi,10,0.38221153846153844,0.021106023937129608,0.35448717948717945,0.4188034188034188,0.36711319848015755,0.3973098784429193,0.015098339981380875
ablation,hazardous_spike,Hazardous Spike,evaluation,no_tcn_prediction,No Prediction,hazardous_event_delivery_success_rate,10,1.0,0.0,1.0,1.0,1.0,1.0,0.0
ablation,hazardous_spike,Hazardous Spike,evaluation,no_tcn_prediction,No Prediction,packets_generated,10,9360.0,0.0,9360.0,9360.0,9360.0,9360.0,0.0
ablation,hazardous_spike,Hazardous Spike,evaluation,no_tcn_prediction,No Prediction,packets_delivered,10,7685.0,81.1254173076067,7547.0,7786.0,7626.9663724778175,7743.0336275221825,58.03362752218244
ablation,hazardous_spike,Hazardous Spike,evaluation,no_tcn_prediction,No Prediction,hazardous_packets_generated,10,2487.2,27.563260571516814,2453.0,2541.0,2467.482431198609,2506.9175688013906,19.71756880139067
ablation,hazardous_spike,Hazardous Spike,evaluation,no_tcn_prediction,No Prediction,hazardous_packets_delivered,10,2487.2,27.563260571516814,2453.0,2541.0,2467.482431198609,2506.9175688013906,19.71756880139067
ablation,hazardous_spike,Hazardous Spike,evaluation,no_aoi_term,No AoI,fnd,10,259.0,3.1622776601683795,250.0,260.0,256.7378428371459,261.2621571628541,2.262157162854099
ablation,hazardous_spike,Hazardous Spike,evaluation,no_aoi_term,No AoI,hnd,10,260.0,0.0,260.0,260.0,260.0,260.0,0.0
ablation,hazardous_spike,Hazardous Spike,evaluation,no_aoi_term,No AoI,lnd,10,260.0,0.0,260.0,260.0,260.0,260.0,0.0
ablation,hazardous_spike,Hazardous Spike,evaluation,no_aoi_term,No AoI,average_residual_energy_final_round,10,0.013637090635114892,0.003857860328950967,0.00821080360882561,0.018694615703539322,0.01087734360646137,0.016396837663768416,0.0027597470286535226
ablation,hazardous_spike,Hazardous Spike,evaluation,no_aoi_term,No AoI,packet_delivery_ratio,10,0.82878083675049,0.008960508883950388,0.8142094017094017,0.8398504273504274,0.8223708748391861,0.8351907986617938,0.006409961911303781
