study_name,scenario,scenario_label,scenario_group,protocol,protocol_label,seed,node_count,area_size,initial_energy,rounds_completed,fnd,hnd,lnd,average_residual_energy_over_time,average_residual_energy_final_round,packet_delivery_ratio,transmission_success_ratio,end_to_end_delay,throughput_bits_per_round,average_aoi,hazardous_event_delivery_success_rate,packets_generated,packets_attempted,packets_suppressed,packets_delivered,hazardous_packets_generated,hazardous_packets_attempted,hazardous_packets_delivered
main_comparisons,normal,Normal,evaluation,standard_leach,LEACH,7,36,100.0,0.09,250,85,148,250,0.025865469933450277,0.0,0.9745413702733059,0.9745413702733059,1.6605839416058394,83296.0,23.386,1.0,5342,5342,0,5206,0,0,0
main_comparisons,normal,Normal,evaluation,energy_aware_leach,EA-LEACH,7,36,100.0,0.09,164,117,131,164,0.035874816024229095,0.0,0.9795496798182194,0.9795496798182194,1.8015605229860818,115658.53658536586,3.204437669376693,1.0,4841,4841,0,4742,0,0,0
main_comparisons,normal,Normal,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,7,36,100.0,0.09,260,260,260,260,0.05514469821893932,0.02596051316194092,0.7001068376068376,1.0,1.1454295742408058,100815.38461538461,0.6430555555555556,1.0,9360,6553,2807,6553,0,0,0
main_comparisons,rising_warning,Rising Warning,evaluation,standard_leach,LEACH,7,36,100.0,0.09,226,89,145,226,0.028929894798497675,0.0,0.9653363312722504,0.9653363312722504,1.674689440993789,91185.8407079646,16.222590953785645,0.9367521367521368,5337,5337,0,5152,1170,1170,1096
main_comparisons,rising_warning,Rising Warning,evaluation,energy_aware_leach,EA-LEACH,7,36,100.0,0.09,186,113,136,186,0.03191761076343363,0.0,0.9676178911151588,0.9676178911151588,1.7885379627692952,102817.20430107527,7.48252688172043,0.94136460554371,4941,4941,0,4781,938,938,883
main_comparisons,rising_warning,Rising Warning,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,7,36,100.0,0.09,260,226,260,260,0.04119488079677426,0.0023877809911750205,0.9967245332459875,0.9981412639405205,1.1525906451966261,140446.15384615384,0.2537393162393163,0.9960928522178809,9159,9146,13,9129,4351,4351,4334
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,standard_leach,LEACH,7,36,100.0,0.09,222,88,144,222,0.029142194765463564,0.0,0.9802334337349398,0.9802334337349398,1.6594968311887843,93819.81981981982,14.78516016016016,0.9266968325791856,5312,5312,0,5207,1105,1105,1024
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,energy_aware_leach,EA-LEACH,7,36,100.0,0.09,163,119,135,163,0.03637702693257696,0.0,0.97482088024565,0.97482088024565,1.7847543049139016,116858.89570552147,2.893149284253578,0.8288920056100981,4885,4885,0,4762,713,713,591
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,7,36,100.0,0.09,260,260,260,260,0.0477141572435539,0.01124205132956715,0.8262820512820512,1.0,1.1802430824928885,118984.61538461539,0.3689102564102565,1.0,9360,7734,1626,7734,2458,2458,2458
main_comparisons,hotspot_heavy,Hotspot Heavy,evaluation,standard_leach,LEACH,7,36,100.0,0.09,224,95,148,224,0.02877736547938779,0.0,0.9662455214029795,0.9662455214029795,1.6814988290398127,91500.0,15.69469246031746,0.9482535575679172,5303,5303,0,5124,773,773,733
main_comparisons,hotspot_heavy,Hotspot Heavy,evaluation,energy_aware_leach,EA-LEACH,7,36,100.0,0.09,170,115,133,170,0.034601728221029256,0.0,0.97132322818517,0.97132322818517,1.8078869675242513,111576.4705882353,4.295915032679739,0.9931129476584022,4882,4882,0,4742,726,726,721
main_comparisons,hotspot_heavy,Hotspot Heavy,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,7,36,100.0,0.09,260,235,260,260,0.042403926672352946,0.004421133655804488,0.9910463861920172,0.9991299619358347,1.134102536192446,141338.46153846153,0.10160256410256409,0.9979338842975206,9270,9195,75,9187,1452,1452,1449
main_comparisons,normal,Normal,evaluation,standard_leach,LEACH,11,36,100.0,0.09,236,87,145,236,0.027772607034708085,0.0,0.9734962406015037,0.9734962406015037,1.6503185943232284,87779.66101694915,19.735993408662903,1.0,5320,5320,0,5179,0,0,0
main_comparisons,normal,Normal,evaluation,energy_aware_leach,EA-LEACH,11,36,100.0,0.09,166,117,137,166,0.03567989284597243,0.0,0.9604243166054671,0.9604243166054671,1.7905692438402718,113445.78313253012,3.3110776439089693,1.0,4902,4902,0,4708,0,0,0
main_comparisons,normal,Normal,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,11,36,100.0,0.09,260,260,260,260,0.05548399560555947,0.02686992573459991,0.6755341880341881,1.0,1.156254942274237,97276.92307692308,0.6994658119658119,1.0,9360,6323,3037,6323,0,0,0
main_comparisons,rising_warning,Rising Warning,evaluation,standard_leach,LEACH,11,36,100.0,0.09,246,91,148,246,0.027582472456014567,0.0,0.9740613096317794,0.9740613096317794,1.617877094972067,87317.0731707317,20.376129177958447,0.9375513557929335,5513,5513,0,5370,1217,1217,1141
main_comparisons,rising_warning,Rising Warning,evaluation,energy_aware_leach,EA-LEACH,11,36,100.0,0.09,195,120,135,195,0.03084759875848673,0.0,0.9715088282504013,0.9715088282504013,1.7676579925650557,99323.07692307692,9.167378917378917,0.9220297029702971,4984,4984,0,4842,808,808,745
main_comparisons,rising_warning,Rising Warning,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,11,36,100.0,0.09,260,228,259,260,0.04084868464471367,0.0018718673274926727,0.9969378827646544,0.9978108581436077,1.1550021939447126,140246.15384615384,0.27083333333333337,0.9951888381044022,9144,9136,8,9116,4157,4157,4137
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,standard_leach,LEACH,11,36,100.0,0.09,260,76,147,260,0.024875583263716774,8.369178383720265e-06,0.9727788279773157,0.9727788279773157,1.68558103381267,79169.23076923077,27.56153846153846,0.9052725647899911,5290,5290,0,5146,1119,1119,1013
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,energy_aware_leach,EA-LEACH,11,36,100.0,0.09,166,107,134,166,0.035460020588873924,0.0,0.9682212133718531,0.9682212133718531,1.830988917306053,113060.24096385542,3.6633199464524764,0.7873900293255132,4846,4846,0,4692,682,682,537
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,11,36,100.0,0.09,260,260,260,260,0.05272349819412948,0.01881399884000681,0.8303418803418804,1.0,1.1253216675244466,119569.23076923077,0.3639957264957265,1.0,9360,7772,1588,7772,2492,2492,2492
main_comparisons,hotspot_heavy,Hotspot Heavy,evaluation,standard_leach,LEACH,11,36,100.0,0.09,258,92,146,258,0.025736261963109745,0.0,0.9801152202192901,0.9801152202192901,1.6289343951459991,81767.44186046511,25.746770025839798,0.9723032069970845,5381,5381,0,5274,686,686,667
main_comparisons,hotspot_heavy,Hotspot Heavy,evaluation,energy_aware_leach,EA-LEACH,11,36,100.0,0.09,155,112,135,155,0.03784154105164662,0.0,0.981198347107438,0.981198347107438,1.788587070962308,122554.83870967742,1.935304659498208,0.9926470588235294,4840,4840,0,4749,544,544,540
main_comparisons,hotspot_heavy,Hotspot Heavy,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,11,36,100.0,0.09,260,195,260,260,0.04018229212601609,0.002418769613746242,0.9908094341711882,0.998215082552432,1.1518775145283862,137661.53846153847,0.6581196581196581,0.99812734082397,9031,8964,67,8948,1068,1068,1066
main_comparisons,normal,Normal,evaluation,standard_leach,LEACH,13,36,100.0,0.09,260,79,139,260,0.025436930761670105,1.660880454661702e-05,0.9695327102803738,0.9695327102803738,1.6554848660111818,79800.0,27.371260683760685,1.0,5350,5350,0,5187,0,0,0
main_comparisons,normal,Normal,evaluation,energy_aware_leach,EA-LEACH,13,36,100.0,0.09,171,118,136,171,0.03465372101971293,0.0,0.9771708112515287,0.9771708112515287,1.7866082603254068,112140.35087719298,4.218648473034437,1.0,4906,4906,0,4794,0,0,0
main_comparisons,normal,Normal,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,13,36,100.0,0.09,260,260,260,260,0.05427107723720101,0.02463335323274954,0.7217948717948718,1.0,1.1415038484310243,103938.46153846153,0.5939102564102564,1.0,9360,6756,2604,6756,0,0,0
main_comparisons,rising_warning,Rising Warning,evaluation,standard_leach,LEACH,13,36,100.0,0.09,195,76,151,195,0.033375732022933625,0.0,0.9652239652239653,0.9652239652239653,1.669277462306638,104758.97435897436,8.484757834757836,0.9349736379613357,5291,5291,0,5107,1138,1138,1064
main_comparisons,rising_warning,Rising Warning,evaluation,energy_aware_leach,EA-LEACH,13,36,100.0,0.09,150,113,133,150,0.03900539175498225,0.0,0.9701492537313433,0.9701492537313433,1.8091880341880342,124800.0,1.3131481481481482,0.9143546441495778,4824,4824,0,4680,829,829,758
main_comparisons,rising_warning,Rising Warning,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,13,36,100.0,0.09,260,225,260,260,0.04084585788373193,0.0019176481811756356,0.9967227441555604,0.9980310654123824,1.15223586146427,140369.23076923078,0.24305555555555558,0.9957835558678847,9154,9142,12,9124,4269,4269,4251
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,standard_leach,LEACH,13,36,100.0,0.09,260,87,143,260,0.024510463909657318,0.0,0.9686004212138618,0.9686004212138618,1.6967780193714173,77830.76923076923,27.81613247863248,0.8827977315689981,5223,5223,0,5059,1058,1058,934
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,energy_aware_leach,EA-LEACH,13,36,100.0,0.09,154,107,136,154,0.03787200807121866,0.0,0.9614986545228731,0.9614986545228731,1.82497308934338,120649.35064935064,1.969516594516594,0.7652645861601085,4831,4831,0,4645,737,737,564
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,13,36,100.0,0.09,260,260,260,260,0.05157164634844654,0.016799764119692757,0.8336538461538462,1.0,1.1364859669357938,120046.15384615384,0.3530982905982906,1.0,9360,7803,1557,7803,2541,2541,2541
main_comparisons,hotspot_heavy,Hotspot Heavy,evaluation,standard_leach,LEACH,13,36,100.0,0.09,255,85,141,255,0.025888841001913635,0.0,0.9739921976592978,0.9739921976592978,1.6456227350753385,82243.13725490196,25.14466230936819,0.9672591206735267,5383,5383,0,5243,1069,1069,1034
main_comparisons,hotspot_heavy,Hotspot Heavy,evaluation,energy_aware_leach,EA-LEACH,13,36,100.0,0.09,148,116,133,148,0.03970419737487718,0.0,0.9741307947019867,0.9741307947019867,1.8066709156575314,127216.21621621621,1.0711336336336337,0.989010989010989,4832,4832,0,4707,819,819,810
main_comparisons,hotspot_heavy,Hotspot Heavy,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,13,36,100.0,0.09,260,211,260,260,0.04135018498588123,0.003937019352324675,0.9934174437739989,0.9990070609002648,1.143014908890116,139307.6923076923,0.5236111111111111,0.9973509933774835,9115,9064,51,9055,1510,1510,1506
main_comparisons,normal,Normal,evaluation,standard_leach,LEACH,17,36,100.0,0.09,251,88,152,251,0.026845136154056808,0.0,0.9768115942028985,0.9768115942028985,1.5958827893175074,85928.28685258965,21.617419212040723,1.0,5520,5520,0,5392,0,0,0
main_comparisons,normal,Normal,evaluation,energy_aware_leach,EA-LEACH,17,36,100.0,0.09,152,112,140,152,0.0393860568650419,0.0,0.979546821736515,0.979546821736515,1.741453428863869,128552.63157894737,0.9698464912280703,1.0,4987,4987,0,4885,0,0,0
main_comparisons,normal,Normal,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,17,36,100.0,0.09,260,260,260,260,0.05258742122864285,0.021614799870504513,0.6912393162393162,1.0,1.1862442040185472,99538.46153846153,0.6740384615384616,1.0,9360,6470,2890,6470,0,0,0
main_comparisons,rising_warning,Rising Warning,evaluation,standard_leach,LEACH,17,36,100.0,0.09,228,62,150,228,0.02890005863227682,0.0,0.9730286570518824,0.9730286570518824,1.6550529355149182,91140.35087719298,16.736476608187136,0.9452054794520548,5339,5339,0,5195,1022,1022,966
main_comparisons,rising_warning,Rising Warning,evaluation,energy_aware_leach,EA-LEACH,17,36,100.0,0.09,172,119,134,172,0.034376557487986945,0.0,0.9595814526056627,0.9595814526056627,1.7979474021808852,108767.44186046511,4.612080103359173,0.9012875536480687,4874,4874,0,4677,699,699,630
main_comparisons,rising_warning,Rising Warning,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,17,36,100.0,0.09,260,208,246,260,0.03951443877358453,0.00207764329921462,0.9956950266228617,0.9971636033582936,1.1760154738878144,135215.38461538462,0.8979700854700854,0.9933386624034106,8827,8814,13,8789,3753,3753,3728
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,standard_leach,LEACH,17,36,100.0,0.09,224,80,155,224,0.02918986157363876,0.0,0.9764221556886228,0.9764221556886228,1.6379839018781142,93178.57142857143,15.684027777777777,0.9273927392739274,5344,5344,0,5218,1212,1212,1124
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,energy_aware_leach,EA-LEACH,17,36,100.0,0.09,165,111,140,165,0.0367456625765201,0.0,0.9674150606000398,0.9674150606000398,1.7291024851098789,118036.36363636363,2.5493265993265988,0.8317972350230415,5033,5033,0,4869,868,868,722
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,17,36,100.0,0.09,260,260,260,260,0.04759289182596104,0.009620925964253799,0.8385683760683761,1.0,1.1712320040769524,120753.84615384616,0.3405982905982906,1.0,9360,7849,1511,7849,2453,2453,2453
main_comparisons,hotspot_heavy,Hotspot Heavy,evaluation,standard_leach,LEACH,17,36,100.0,0.09,237,81,153,237,0.028640883220653085,0.0,0.9767018565708045,0.9767018565708045,1.6120014908684308,90565.40084388186,18.60337552742616,0.9743968488429345,5494,5494,0,5366,2031,2031,1979
main_comparisons,hotspot_heavy,Hotspot Heavy,evaluation,energy_aware_leach,EA-LEACH,17,36,100.0,0.09,162,112,143,162,0.037409775952594426,0.0,0.9719423038925114,0.9719423038925114,1.7281967879650335,121456.79012345678,2.1088820301783264,0.9813333333333333,5061,5061,0,4919,1875,1875,1840
main_comparisons,hotspot_heavy,Hotspot Heavy,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,17,36,100.0,0.09,260,175,256,260,0.037682545674588806,0.00202827896378926,0.9892736388014457,0.9981178684860604,1.1930465527401297,130538.46153846153,2.8340811965811965,0.9970306829429231,8577,8501,76,8485,3031,3031,3022
main_comparisons,normal,Normal,evaluation,standard_leach,LEACH,19,36,100.0,0.09,211,70,157,211,0.031133166887050635,0.0,0.9673300788584304,0.9673300788584304,1.6591614906832297,97668.24644549763,12.163770405476566,1.0,5326,5326,0,5152,0,0,0
main_comparisons,normal,Normal,evaluation,energy_aware_leach,EA-LEACH,19,36,100.0,0.09,162,114,135,162,0.03677238076436059,0.0,0.9641264693960275,0.9641264693960275,1.7786420012612991,117456.79012345678,2.6815843621399176,1.0,4934,4934,0,4757,0,0,0
main_comparisons,normal,Normal,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,19,36,100.0,0.09,260,260,260,260,0.0547882742838246,0.02560443104264831,0.7055555555555556,1.0,1.1447607510599636,101600.0,0.6245726495726497,1.0,9360,6604,2756,6604,0,0,0
main_comparisons,rising_warning,Rising Warning,evaluation,standard_leach,LEACH,19,36,100.0,0.09,216,87,144,216,0.029902771391811647,0.0,0.9686484419805008,0.9686484419805008,1.686994276692323,93833.33333333333,14.591049382716049,0.9362582781456954,5231,5231,0,5067,1208,1208,1131
main_comparisons,rising_warning,Rising Warning,evaluation,energy_aware_leach,EA-LEACH,19,36,100.0,0.09,187,116,134,187,0.03135405424956407,0.0,0.9802986312733306,0.9802986312733306,1.806854241590861,101112.29946524065,8.367349970291146,0.9511111111111111,4822,4822,0,4727,900,900,856
main_comparisons,rising_warning,Rising Warning,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,19,36,100.0,0.09,260,229,260,260,0.0420436096243054,0.0037945210158043074,0.9960560911481157,0.9984625521634087,1.1447426308842938,139876.92307692306,0.275,0.9968116602140742,9128,9106,22,9092,4391,4391,4377
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,standard_leach,LEACH,19,36,100.0,0.09,203,70,146,203,0.03216742440910154,0.0,0.9709324273310683,0.9709324273310683,1.6576594090202177,101359.60591133004,9.837712096332787,0.9445865302642796,5298,5298,0,5144,1173,1173,1108
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,energy_aware_leach,EA-LEACH,19,36,100.0,0.09,180,114,135,180,0.03283836338152083,0.0,0.9723014256619145,0.9723014256619145,1.7744030163385003,106088.88888888889,6.205401234567901,0.8293963254593176,4910,4910,0,4774,762,762,632
main_comparisons,hazardous_spike,Hazardous Spike,evaluation,tcn_predictive_pollution_aware_leach,TCN-PPA-LEACH,19,36,100.0,0.09,260,260,260,260,0.04927613156517119,0.013033548331073674,0.8221153846153846,1.0,1.1628330084470435,118384.61538461539,0.3810897435897436,1.0,9360,7695,1665,7695,2482,2482,2482
main_comparisons,hotspot_heavy,Hotspot Heavy,evaluation,standard_leach,LEACH,19,36,100.0,0.09,213,92,156,213,0.031412547739815215,0.0,0.9805242082271569,0.9805242082271569,1.5836272507889364,101164.31924882629,10.638758476786649,0.9753086419753086,5494,5494,0,5387,1053,1053,1027
main_comparisons,hotspot_heavy,Hotspot Heavy,evaluation,energy_aware_leach,EA-LEACH,19,36,100.0,0.09,190,126,138,190,0.032147775818404306,0.0,0.9795114263199369,0.9795114263199369,1.6896621078037006,104673.68421052632,7.117105263157895,0.9860696517412936,5076,5076,0,4972,1005,1005,991
